1717~5125.850,11304.359,6091.80,14:01:1
1725~5125.847,11304.356,6097.60,14:01:2
1709~5125.837,11304.342,6115.20,14:01:5
1713~5125.834,11304.339,6121.50,14:01:6
1710~5125.825,11304.326,6141.10,14:01:9
1753~5125.821,11304.315,6153.60,14:01:11
1752~5125.813,11304.305,6165.00,14:01:13
1770~5125.807,11304.295,6177.20,14:01:15
1783~5125.799,11304.286,6189.00,14:01:17
1772~5125.792,11304.277,6201.90,14:01:19
1759~5125.783,11304.270,6212.80,14:01:21
1760~5125.773,11304.260,6221.90,14:01:23
1764~5125.765,11304.252,6229.10,14:01:25
1775~5125.756,11304.245,6237.90,14:01:27
1753~5125.741,11304.229,6260.00,14:01:31
1760~5125.733,11304.219,6272.20,14:01:33
1763~5125.724,11304.215,6283.50,14:01:35
1766~5125.715,11304.206,6294.40,14:01:37
1764~5125.707,11304.194,6305.00,14:01:39
1770~5125.699,11304.183,6316.30,14:01:41
1767~5125.690,11304.173,6328.50,14:01:43
1766~5125.683,11304.167,6340.30,14:01:45
1780~5125.677,11304.159,6351.90,14:01:47
1769~5125.670,11304.148,6364.10,14:01:49
1760~5125.661,11304.142,6376.20,14:01:51
1772~5125.653,11304.137,6386.60,14:01:53
1767~5125.646,11304.133,6395.10,14:01:55
1765~5125.639,11304.127,6403.20,14:01:57
1706~5125.625,11304.108,6422.60,14:02:1
1720~5125.619,11304.098,6431.70,14:02:3
1720~5125.614,11304.087,6439.40,14:02:5
1726~5125.607,11304.076,6447.90,14:02:7
1730~5125.598,11304.063,6457.50,14:02:9
1771~5125.589,11304.056,6468.10,14:02:11
1771~5125.582,11304.046,6478.60,14:02:13
1769~5125.575,11304.032,6487.50,14:02:15
1765~5125.566,11304.020,6495.30,14:02:17
1766~5125.557,11304.007,6502.80,14:02:19
1775~5125.546,11303.996,6509.30,14:02:21
1772~5125.536,11303.986,6516.20,14:02:23
1777~5125.528,11303.976,6522.80,14:02:25
1763~5125.520,11303.966,6530.20,14:02:27
1779~5125.510,11303.959,6537.80,14:02:29
1763~5125.500,11303.950,6546.90,14:02:31
1769~5125.491,11303.942,6557.10,14:02:33
1778~5125.484,11303.934,6568.30,14:02:35
1776~5125.474,11303.926,6580.50,14:02:37
1769~5125.463,11303.920,6592.10,14:02:39
1763~5125.456,11303.914,6602.50,14:02:41
1769~5125.449,11303.904,6612.70,14:02:43
1779~5125.439,11303.893,6622.80,14:02:45
1778~5125.429,11303.881,6631.90,14:02:47
1773~5125.418,11303.871,6640.50,14:02:49
1774~5125.408,11303.861,6649.60,14:02:51
1786~5125.399,11303.851,6659.70,14:02:53
1773~5125.391,11303.843,6670.60,14:02:55
1779~5125.381,11303.835,6681.80,14:02:57
1776~5125.372,11303.824,6693.20,14:02:59
1708~5125.363,11303.812,6704.40,14:03:1
1714~5125.355,11303.802,6716.50,14:03:3
1724~5125.347,11303.792,6729.00,14:03:5
1727~5125.338,11303.788,6741.20,14:03:7
1736~5125.329,11303.778,6753.70,14:03:9
1769~5125.320,11303.768,6766.50,14:03:11
1767~5125.313,11303.753,6778.20,14:03:13
1777~5125.306,11303.742,6789.80,14:03:15
1751~5125.300,11303.732,6802.10,14:03:17
1772~5125.292,11303.723,6815.60,14:03:19
1775~5125.287,11303.713,6829.80,14:03:21
1766~5125.279,11303.702,6844.10,14:03:23
1779~5125.274,11303.691,6857.60,14:03:25
1790~5125.269,11303.678,6869.30,14:03:27
1782~5125.262,11303.666,6879.20,14:03:29
1766~5125.255,11303.651,6890.40,14:03:31
1770~5125.248,11303.645,6901.80,14:03:33
1759~5125.240,11303.635,6912.20,14:03:35
1771~5125.235,11303.628,6922.50,14:03:37
1773~5125.228,11303.617,6932.40,14:03:39
1762~5125.224,11303.609,6942.20,14:03:41
1782~5125.218,11303.598,6952.90,14:03:43
1782~5125.213,11303.589,6964.90,14:03:45
1783~5125.206,11303.576,6978.50,14:03:47
1794~5125.198,11303.564,6989.50,14:03:49
1779~5125.188,11303.553,6997.10,14:03:51
1759~5125.180,11303.545,7006.40,14:03:53
1758~5125.172,11303.536,7015.00,14:03:55
1771~5125.167,11303.529,7024.50,14:03:57
1765~5125.160,11303.519,7035.30,14:03:59
1724~5125.144,11303.498,7059.60,14:04:3
1717~5125.137,11303.488,7072.10,14:04:5
1720~5125.126,11303.476,7084.40,14:04:7
1720~5125.117,11303.464,7095.30,14:04:9
1757~5125.108,11303.448,7106.40,14:04:11
1755~5125.101,11303.438,7117.60,14:04:13
1767~5125.094,11303.427,7129.40,14:04:15
1755~5125.086,11303.421,7141.10,14:04:17
1765~5125.079,11303.413,7152.40,14:04:19
1754~5125.074,11303.405,7162.30,14:04:21
1772~5125.068,11303.394,7171.90,14:04:23
1759~5125.062,11303.383,7182.00,14:04:25
1772~5125.056,11303.369,7192.30,14:04:27
1765~5125.047,11303.358,7203.30,14:04:29
1763~5125.037,11303.349,7213.80,14:04:31
1760~5125.026,11303.339,7224.40,14:04:33
1760~5125.016,11303.327,7234.50,14:04:35
1760~5125.005,11303.315,7245.60,14:04:37
1781~5124.990,11303.294,7269.80,14:04:41
1775~5124.983,11303.286,7282.20,14:04:43
1784~5124.977,11303.278,7292.40,14:04:45
1773~5124.969,11303.273,7302.30,14:04:47
1778~5124.959,11303.265,7311.60,14:04:49
1764~5124.949,11303.253,7321.20,14:04:51
1765~5124.940,11303.239,7331.50,14:04:53
1769~5124.932,11303.227,7342.70,14:04:55
1772~5124.925,11303.214,7354.70,14:04:57
1774~5124.918,11303.203,7367.30,14:04:59
1708~5124.911,11303.192,7380.20,14:05:1
1714~5124.903,11303.184,7393.00,14:05:3
1716~5124.893,11303.170,7405.30,14:05:5
1729~5124.881,11303.159,7415.90,14:05:7
1714~5124.870,11303.150,7424.30,14:05:9
1760~5124.857,11303.143,7432.20,14:05:11
1762~5124.847,11303.133,7442.30,14:05:13
1766~5124.837,11303.123,7453.50,14:05:15
1761~5124.822,11303.100,7475.30,14:05:19
1765~5124.816,11303.092,7485.00,14:05:21
1772~5124.809,11303.082,7492.60,14:05:23
1755~5124.802,11303.071,7501.50,14:05:25
1771~5124.793,11303.059,7511.30,14:05:27
1770~5124.782,11303.046,7521.50,14:05:29
1765~5124.772,11303.035,7532.80,14:05:31
1765~5124.763,11303.023,7544.60,14:05:33
1767~5124.755,11303.011,7554.70,14:05:35
1788~5124.746,11302.993,7564.70,14:05:37
1785~5124.737,11302.980,7576.30,14:05:39
1787~5124.725,11302.966,7588.80,14:05:41
1767~5124.713,11302.952,7600.90,14:05:43
1768~5124.705,11302.937,7612.10,14:05:45
1777~5124.696,11302.921,7621.60,14:05:47
1788~5124.688,11302.909,7631.70,14:05:49
1793~5124.676,11302.898,7639.70,14:05:51
1783~5124.666,11302.890,7646.60,14:05:53
1782~5124.654,11302.877,7654.20,14:05:55
1779~5124.643,11302.863,7662.50,14:05:57
1785~5124.632,11302.848,7670.90,14:05:59
1721~5124.623,11302.833,7679.20,14:06:1
1720~5124.614,11302.822,7687.20,14:06:3
1715~5124.604,11302.810,7695.00,14:06:5
1732~5124.591,11302.796,7703.70,14:06:7
1724~5124.580,11302.782,7714.20,14:06:9
1781~5124.566,11302.769,7724.80,14:06:11
1772~5124.552,11302.758,7734.30,14:06:13
1777~5124.538,11302.747,7742.50,14:06:15
1780~5124.526,11302.738,7749.20,14:06:17
1781~5124.516,11302.727,7756.60,14:06:19
1762~5124.506,11302.713,7762.30,14:06:21
1791~5124.496,11302.697,7768.50,14:06:23
1784~5124.485,11302.684,7776.30,14:06:25
1785~5124.476,11302.673,7783.60,14:06:27
1783~5124.464,11302.661,7791.90,14:06:29
1784~5124.452,11302.647,7799.80,14:06:31
1775~5124.438,11302.633,7806.90,14:06:33
1772~5124.428,11302.617,7813.50,14:06:35
1760~5124.415,11302.602,7821.20,14:06:37
1782~5124.389,11302.577,7838.00,14:06:41
1786~5124.378,11302.567,7847.50,14:06:43
1785~5124.368,11302.552,7857.80,14:06:45
1773~5124.360,11302.540,7867.40,14:06:47
1785~5124.349,11302.524,7877.40,14:06:49
1780~5124.339,11302.512,7888.80,14:06:51
1772~5124.328,11302.497,7901.20,14:06:53
1774~5124.317,11302.486,7913.30,14:06:55
1773~5124.305,11302.478,7924.00,14:06:57
1784~5124.292,11302.469,7933.40,14:06:59
1719~5124.278,11302.456,7941.00,14:07:1
1723~5124.267,11302.440,7949.30,14:07:3
1727~5124.256,11302.426,7958.30,14:07:5
1725~5124.246,11302.410,7966.80,14:07:7
1724~5124.237,11302.400,7976.50,14:07:9
1775~5124.225,11302.391,7985.90,14:07:11
1767~5124.213,11302.384,7994.00,14:07:13
1794~5124.199,11302.374,7999.80,14:07:15
1765~5124.187,11302.365,8005.10,14:07:17
1764~5124.175,11302.357,8010.40,14:07:19
1758~5124.164,11302.348,8017.00,14:07:21
1755~5124.153,11302.337,8024.10,14:07:23
1749~5124.141,11302.323,8032.20,14:07:25
1758~5124.129,11302.312,8042.40,14:07:27
1768~5124.116,11302.296,8053.30,14:07:29
1758~5124.104,11302.284,8064.40,14:07:31
1765~5124.091,11302.268,8075.00,14:07:33
1767~5124.082,11302.253,8084.60,14:07:35
1764~5124.073,11302.241,8094.30,14:07:37
1767~5124.063,11302.228,8104.80,14:07:39
1748~5124.052,11302.211,8113.60,14:07:41
1765~5124.038,11302.197,8122.40,14:07:43
1757~5124.024,11302.186,8131.10,14:07:45
1765~5124.012,11302.177,8139.20,14:07:47
1767~5124.000,11302.168,8148.50,14:07:49
1783~5123.989,11302.157,8158.40,14:07:51
1780~5123.979,11302.141,8166.80,14:07:53
1775~5123.966,11302.124,8175.40,14:07:55
1775~5123.952,11302.109,8183.50,14:07:57
1783~5123.937,11302.098,8192.10,14:07:59
1708~5123.921,11302.086,8201.50,14:08:1
1716~5123.907,11302.078,8211.50,14:08:3
1721~5123.895,11302.068,8221.20,14:08:5
1720~5123.883,11302.055,8230.60,14:08:7
1732~5123.869,11302.038,8239.20,14:08:9
1764~5123.854,11302.021,8248.70,14:08:11
1770~5123.837,11302.006,8259.50,14:08:13
1775~5123.820,11301.989,8270.40,14:08:15
1775~5123.806,11301.973,8281.30,14:08:17
1785~5123.792,11301.959,8293.00,14:08:19
1772~5123.776,11301.945,8306.20,14:08:21
1782~5123.758,11301.937,8317.70,14:08:23
1783~5123.739,11301.928,8329.40,14:08:25
1770~5123.719,11301.915,8340.20,14:08:27
1775~5123.698,11301.902,8350.20,14:08:29
1781~5123.678,11301.889,8362.00,14:08:31
1777~5123.657,11301.872,8374.20,14:08:33
1779~5123.641,11301.857,8387.20,14:08:35
1767~5123.622,11301.843,8401.70,14:08:37
1774~5123.605,11301.832,8415.80,14:08:39
1768~5123.586,11301.822,8430.50,14:08:41
1770~5123.566,11301.813,8444.20,14:08:43
1775~5123.544,11301.803,8455.80,14:08:45
1787~5123.523,11301.787,8466.80,14:08:47
1780~5123.503,11301.772,8479.30,14:08:49
1777~5123.483,11301.756,8493.20,14:08:51
1772~5123.466,11301.742,8509.10,14:08:53
1773~5123.449,11301.726,8523.10,14:08:55
1767~5123.431,11301.715,8533.30,14:08:57
1767~5123.411,11301.703,8543.50,14:08:59
1726~5123.394,11301.692,8553.60,14:09:1
1720~5123.374,11301.680,8565.00,14:09:3
1733~5123.353,11301.665,8577.80,14:09:5
1734~5123.325,11301.655,8588.70,14:09:7
1733~5123.301,11301.647,8597.90,14:09:9
1768~5123.276,11301.637,8606.20,14:09:11
1761~5123.252,11301.622,8616.40,14:09:13
1766~5123.226,11301.607,8626.20,14:09:15
1783~5123.197,11301.593,8635.60,14:09:17
1775~5123.167,11301.581,8643.30,14:09:19
1767~5123.138,11301.567,8651.10,14:09:21
1767~5123.109,11301.555,8661.30,14:09:23
1771~5123.083,11301.543,8671.60,14:09:25
1769~5123.058,11301.530,8681.30,14:09:27
1776~5123.034,11301.515,8689.30,14:09:29
1766~5123.009,11301.500,8695.70,14:09:31
1777~5122.983,11301.485,8700.70,14:09:33
1775~5122.955,11301.470,8706.40,14:09:35
1783~5122.927,11301.457,8712.90,14:09:37
1773~5122.901,11301.445,8719.10,14:09:39
1770~5122.874,11301.432,8726.20,14:09:41
1768~5122.845,11301.418,8731.00,14:09:43
1778~5122.791,11301.392,8742.30,14:09:47
1776~5122.736,11301.367,8754.20,14:09:51
1786~5122.708,11301.356,8758.90,14:09:53
1768~5122.654,11301.330,8770.10,14:09:57
1780~5122.627,11301.317,8774.20,14:09:59
1721~5122.574,11301.294,8784.40,14:10:3
1718~5122.545,11301.285,8791.30,14:10:5
1706~5122.516,11301.274,8800.20,14:10:7
1722~5122.486,11301.262,8808.50,14:10:9
1761~5122.458,11301.248,8817.00,14:10:11
1756~5122.430,11301.238,8825.50,14:10:13
1746~5122.403,11301.230,8833.20,14:10:15
1754~5122.374,11301.221,8842.10,14:10:17
1763~5122.345,11301.208,8851.50,14:10:19
1757~5122.316,11301.193,8860.50,14:10:21
1766~5122.288,11301.182,8870.50,14:10:23
1765~5122.259,11301.172,8881.30,14:10:25
1767~5122.198,11301.157,8902.20,14:10:29
1750~5122N167,11301N151,8910.30,14:<0:31
1760~5122.138,11301.145,8917.30,14:10:33
1761~5122.108,11301.134,8924.90,14:10:35
1758~5122.048,11301.111,8943.30,14:10:39
1748~5122.019,11301.101,8953.20,14:10:41
1780~5121.988,11301.094,8963.60,14:10:43
1773~5121.931,11301.078,8985.10,14:10:47
1779~5121.902,11301.067,8996.70,14:10:49
1762~5121.869,11301.056,9008.20,14:10:51
1754~5121.838,11301.040,9019.10,14:10:53
1756~5121.806,11301.023,9029.40,14:10:55
1769~5121.778,11301.008,9039.30,14:10:57
1778~5121.748,11300.993,9048.10,14:10:59
1712~5121.720,11300.979,9057.10,14:11:1
1733~5121.688,11300.968,9066.90,14:11:3
1727~5121.658,11300.955,9076.70,14:11:5
1723~5121.627,11300.943,9086.70,14:11:7
1730~5121.599,11300.933,9095.50,14:11:9
1760~5121.568,11300.919,9105.20,14:11:11
1755~5121.540,11300.906,9114.90,14:11:13
1765~5121.508,11300.894,9125.50,14:11:15
1776~5121.479,11300.882,9137.70,14:11:17
1767~5121.415,11300.856,9159.80,14:11:21
1762~5121.382,11300.848,9170.40,14:11:23
1758~5121.351,11300.834,9181.50,14:11:25
1755~5121.316,11300.821,9192.10,14:11:27
1765~5121.287,11300.806,9203.60,14:11:29
1754~5121.254,11300.790,9216.20,14:11:31
1764~5121.226,11300.775,9229.40,14:11:33
1761~5121.194,11300.761,9242.50,14:11:35
1759~5121.163,11300.750,9252.60,14:11:37
1763~5121.130,11300.737,9262.80,14:11:39
1766~5121.096,11300.724,9273.90,14:11:41
1760~5121.062,11300.706,9283.70,14:11:43
1773~5121.028,11300.687,9293.70,14:11:45
1769~5120.995,11300.670,9305.30,14:11:47
1771~5120.962,11300.653,9316.60,14:11:49
1763~5120.927,11300.642,9327.40,14:11:51
1775~5120.894,11300.628,9338.50,14:11:53
1762~5120.859,11300.613,9350.10,14:11:55
1772~5120.827,11300.597,9361.10,14:11:57
1772~5120.793,11300.581,9373.10,14:11:59
1727~5120.758,11300.568,9384.80,14:12:1
1713~5120.723,11300.553,9396.30,14:12:3
1715~5120.688,11300.540,9409.20,14:12:5
1714~5120.652,11300.526,9423.80,14:12:7
1713~5120.616,11300.513,9437.40,14:12:9
1761~5120.581,11300.496,9450.50,14:12:11
1757~5120.546,11300.480,9462.20,14:12:13
1763~5120.512,11300.466,9474.60,14:12:15
1775~5120.477,11300.456,9486.40,14:12:17
1772~5120.443,11300.446,9498.40,14:12:19
1747~5120.405,11300.437,9510.30,14:12:21
1756~5120.371,11300.427,9521.70,14:12:23
1756~5120.333,11300.418,9533.40,14:12:25
1754~5120.300,11300.405,9545.70,14:12:27
1775~5120.263,11300.396,9558.50,14:12:29
1752~5120.230,11300.385,9570.30,14:12:31
1773~5120.196,11300.376,9582.80,14:12:33
1769~5120.164,11300.365,9592.80,14:12:35
1752~5120.131,11300.354,9602.50,14:12:37
1755~5120.081,11300.335,9614.80,14:12:40
1759~5120.046,11300.325,9624.90,14:12:42
1738~5120.011,11300.310,9633.00,14:12:44
1787~5119.975,11300.297,9642.60,14:12:46
1780~5119.957,11300.290,9647.00,14:12:47
1781~5119.920,11300.273,9655.90,14:12:49
1789~5119.868,11300.256,9669.60,14:12:52
1767~5119.851,11300.250,9674.10,14:12:53
1768~5119.815,11300.240,9683.10,14:12:55
1783~5119.762,11300.227,9695.40,14:12:58
1707~5119.723,11300.215,9705.20,14:13:0
1719~5119.687,11300.203,9713.70,14:13:2
1718~5119.648,11300.190,9721.30,14:13:4
1716~5119.613,11300.178,9730.10,14:13:6
1724~5119.576,11300.165,9740.20,14:13:8
1760~5119.540,11300.154,9750.70,14:13:10
1768~5119.502,11300.147,9759.40,14:13:12
1779~5119.465,11300.138,9768.50,14:13:14
1772~5119.426,11300.127,9776.20,14:13:16
1784~5119.389,11300.117,9784.60,14:13:18
1674~5119&35\xbb,11300.109,9793.10,14:13:20
1764~5119.318,11300.099,9801.00,14:13:22
1765~5119.281,11300.092,9808.00,14:13:24
1769~5119.245,11300.082,9815.50,14:13:26
1773~5119.208,11300.075,9822.80,14:13:28
1759~5119.171,11300.064,9831.40,14:13:30
1763~5119.134,11300.055,9840.70,14:13:32
174\xb7>\xb511YL`5Q(11300.041,9850.00,14:13:34
1764~5119.064,11300.027,9860.10,14:13:36
1765~5119.030,11300.012,9869.40,14:13:38
1810~5118.995,11259.997,9879.10,14:13:40
1802~5118.960,11259.985,9889.10,14:13:42
1805~5118.923,11259.973,9898.60,14:13:44
1801~5118.886,11259.960,9907.50,14:13:46
1799~5118.850,1125\x19.\xb1\xb47\x1c\x894\x89\xf2\xff\x82\xedG14:13:48
1787~5118.815,11259.935,9926.10,14:13:50
1794~5118.746,11259.907,9945.10,14:13:54
1804~5118.708,11259.892,9954.80,14:13:56
1817~5118.669,11259.877,9965.80,14:13:58
1740~5118.634,11259.861,9977.30,14:14:0
1756~5118.595,11259.846,9989.50,14:14:2
1768~5118.560,11259.828,10000.90,14:14:4
1764~5118.520,11259.815,10011.90,14:14:6
1766~5118.485,11259.800,10022.30,14:14:8
1825~5118.446,11259.787,10032.90,14:14:10
1826~5118.373,11259.758,10054.50,14:14:14
1817~5118.337,11259.740,10066.00,14:14:16
1841~5118.299,11259.728,10077.70,14:14:18
1823~5118.264,11259.707,10089.40,14:14:20
1810~5118.227,11259.691,10101.30,14:14:22
1817~5118.191,11259.672,10113.60,14:14:24
1816~5118.153,11259.655,10124.20,14:14:26
1825~5118.118,11259.635,10134.90,14:14:28
1814~5118.082,11259.622,10145.70,14:14:30
1814~5118.045,11259.602,10156.60,14:14:32
1830~5118.008,11259.588,10166.70,14:14:34
1838~5117.972,11259.566,10176.70,14:14:36
1835~5117.936,11259.552,10189.30,14:14:38
1802~5117.902,11259.533,10201.00,14:14:40
1822~5117.866,11259.518,10212.40,14:14:42
1809~5117.833,11259.501,10222.20,14:14:44
1820~5117.800,11259.485,10230.70,14:14:46
1839~5117.768,11259.473,10237.70,14:14:48
182\x01}51\x017.152*11259.457,10245.20,14:14:50
1833~5117.699,11259.446,10254.40,14:14:52
1827~5117.664,11259.433,10263.80,14:14:54
1828~5117.629,11259.425,10273.40,14:14:56
1833~5117.595,11259.410,10285.80,14:14:58
1781~9117N559,1<259.397,10296.00,14:95:0
1756~5117.522,11259.380,10304.10,14:15:2
1773~5117.487,11259.366,10313.20,14:15:4
1761~5117.454,11259.352,10320.10,14:15:6
1775~5117.420,11259.339,10328.70,14:15:8
1816~5117.384,11259.325,10339.10,14:15:10
1813~5117.349,11259.311,10350.70,14:15:12
1818~5117.313,11259.293,10361.80,14:15:14
1828~5117.278,11259.273,10370.80,14:15:16
1826~5117.243,11259.256\xac9\xb0;76.50,14:15:18
1822~5117.209,11259.239,10383.70,14:15:20
1813~5117.173,11259.224,10392.20,14:15:22
1825~5117.139,11259.210,10398.90,14:15:24
1821~5117.104,11259.196,10405.90,14:15:26
1821~5117.069,11RS?.180,10413.50,14:15:28
1801~5117.033,11259.162,10421.20,14:15:30
1807~5117.000,11259.144,10428.50,14:15:32
1821~5116.966,11259.125,10435.00,14:15:34
1819~5116.933,11259.106,10440.70,14:15:36
1845~5116.898,11259.089,10448.30,14:15:38
1820~5116.863,11259.074,10455.10,14:15:40
1823~5116.828,11259.061,10461n:0,14:15:42
1831~5116.795,11259.047,10468.00,14:15:44
1826~5116.761,11259.031,10475.90,14:15:46
1820~5116.725,11259.015,10483.00,14:15:48
1850~5116.689,11258.999,10489.20,14:15:50
1840~5116.654,11258.986,10494.60,14:15:52
1820~5116.620,11258.972,10501.70,14:15:54
1835~5116.586,11258.955,10508.10,14:15:56
1836~5116.553,11258.938,10514.80,14:15:58
1763~5116.520,11258.923,10521.90,14:16:0
1780~5116.485,11258.903,10528.90,14:16:2
1777~5116.451,11258.886,10536.20,14:16:4
1783~5116.416,11258.867,10543.80,14:16:6
1772~5116.380,11258.853,10551.10,14:16:8
1828~5116.347,11258.835,10557.70,14:16:10
1818~5116.313,11258.818,10564.30,14:16:12
1835~5116.278,11258.799,10570.30,14:16:14
1829~5116.243,11258.782,10576.50,14:16:16
1827~5116.207,11258.766,10582.20,14:16:18
1819~5116.171,11258.752,10588.00,14:16:20
1822~5116.135,11258.736,10594.20,14:16:22
1825~5116.101,11258.723,10599.90,14:16:24
1824~5116.067,11258.709,10606.20,14:16:26
1825~5116.032,11258.695,10611.90,14:16:28
1830~5115.996,11258.682,10617.10,14:16:30
1824~5115.960,11258.667,10623.20,14:16:32
1828~5115.927,11258.652,10629.10,14:16:34
1840~5115.893,11258.638,10634.90,14:16:36
1829~5115.858,11258.624,10641.20,14:16:38
1817~5115.824,11258.611,10647.20,14:16:40
1842~5115.788,11258.598,10653.50,14:16:42
1835~5115.715,11258.567,10664.60,14:16:46
1828~5115.681,11258.554,10671.10,14:16:48
1832~5115.647,11258.540,10677.90,14:16:50
1826~5115.612,11258.526,10685.60,14:16:52
1836~5115.578,11258.513,10692.90,14:16:54
1843~5115.543,11258.498,10699.30,14:16:56
1833~5115.509,11258.483,10705.70,14:16:58
1769~5115.474,11258.468,10712.10,14:17:0
1775~5115.441,11258.455,10718.90,14:17:2
1768~5115.406,11258.444,10724.40,14:17:4
1770~5115.372,11258.434,10730.60,14:17:6
1776~5115.337,11258.422,10736.60,14:17:8
1801~5115.301,11258.410,10742.50,14:17:10
1837~5115.267,11258.399,10748.60,14:17:12
1831~5115.233,11258.389,10755.80,14:17:14
1835~5115.198,11258.376,10763.50,14:17:16
1836~5115.166,11258.363,10769.70,14:17:18
1816~5115.133,11258.351,10776.50,14:17:20
1811~5115.101,11258.338,10783.00,14:17:22
1821~5115.068,11258.326,10790.10,14:17:24
1826~5115.037,11258.317,10797.10,14:17:26
1806~5115.004,11258.310,10803.40,14:17:28
1812~5114.974,11258.300,10810.50,14:17:30
1828~5114.941,11258.288,10818.20,14:17:32
1820~5114.911,11258.274,10826.10,14:17:34
1827~5114.880,11258.264,10836.10,14:17:36
1831~5114.851,11258.255,10847.30,14:17:38
1822~5114.821,11258.244,10857.50,14:17:40
1825~5114.792,11258.230,10867.30,14:17:42
1831~5114.762,11258.220,10878.90,14:17:44
1822~5114.732,11258.207,10890.20,14:17:46
1825~5114.700,11258.197,10901.70,14:17:48
1823~5114.671,11258.185,10913.50,14:17:50
1831~5114.639,11258.178,10925.20,14:17:52
1828~5114.612,11258.166,10936.70,14:17:54
1843~5114.583,11258.157,10949.90,14:17:56
1828~5114.555,11258.146,10960.20,14:17:58
1771~5114.526,11258.135,10965.40,14:18:0
1775~5114.497,11258.122,10973.40,14:18:2
1779~5114.470,11258.109,10979.40,14:18:4
1781~5114.440,11258.094,10983.90,14:18:6
1781~5114.411,11258.077,10991.90,14:18:8
1820~5114.382,11258.060,10999.00,14:18:10
1806~5114.355,11258.041,11005.60,14:18:12
1806~5114.329,11258.026,11011.30,14:18:14
1798~5114.303,11258.013,11016.00,14:18:16
1834~5114.275,11257.999,11022.70,14:18:18
1821~5114.249,11257.981,11031.90,14:18:20
1801~5114.220,11257.961,11040.00,14:18:22
1822~5114.191,11257.940,11049.60,14:18:24
1816~5114.163,11257.920,11062.60,14:18:26
1815~5114.132,11257.901,11075.40,14:18:28
1819~5114.101,11257.882,11086.90,14:18:30
1832~5114.068,11257.863,11096.80,14:18:32
1825~5114.038,11257.848,11107.60,14:18:34
1818~5114.009,11257.831,11119.40,14:18:36
1836~5113.983,11257.814,11129.80,14:18:38
1830~5113.957,11257.794,11139.00,14:18:40
1825~5113.931,11257.771,11149.50,14:18:42
1819~5113.902,11257.745,11160.50,14:18:44
1827~5113.873,11257.718,11170.30,14:18:46
1841~5113.842,11257.692,11179.90,14:18:48
1827~5113.810,11257.669,11186.50,14:18:50
1835~5113.779,11257.645,11193.50,14:18:52
1822~5113.749,11257.623,11200.80,14:18:54
1812~5113.720,11257.603,11207.20,14:18:56
1827~5113.691,11257.580,11214.60,14:18:58
1760~5113.661,11257.556,11222.00,14:19:0
1766~5113.631,11257.532,11229.60,14:19:2
1757~5113.602,11257.511,11236.20,14:19:4
1774~5113.572,11257.491,11242.70,14:19:6
1776~5113.542,11257.471,11248.60,14:19:8
1803~5113.510,11257.450,11254.30,14:19:10
1821~5113.479,11257.431,11261.80,14:19:12
1814~5113.449,11257.410,11271.40,14:19:14
1817~5113.422,11257.393,11280.40,14:19:16
1832~5113.394,11257.376,11288.00,14:19:18
1823~5113.366,11257.359,11295.00,14:19:20
1808~5113.338,11257.343,11302.20,14:19:22
1805~5113.312,11257.323,11308.10,14:19:24
1815~5113.285,11257.305,11315.20,14:19:26
1825~5113.257,11257.287,11323.30,14:19:28
1810~5113.229,11257.271,11332.30,14:19:30
1806~5113.205,11257.256,11341.00,14:19:32
1822~5113.180,11257.238,11349.40,14:19:34
1808~5113.155,11257.222,11360.00,14:19:36
1817~5113.127,11257.206,11371.40,14:19:38
1811~5113.101,11257.192,11384.50,14:19:40
1830~5113.074,11257.178,11397.50,14:19:42
1809~5113.048,11257.161,11411.20,14:19:44
1809~5113.022,11257.141,11422.80,14:19:46
1822~5112.998,11257.121,11431.00,14:19:48
1815~5112.975,11257.102,11440.60,14:19:50
1824~5112.953,11257.086,11451.40,14:19:52
1819~5112.930,11257.072,11463.40,14:19:54
1836~5112.907,11257.058,11475.80,14:19:56
1827~5112.883,11257.040,11486.10,14:19:58
1757~5112.860,11257.024,11497.10,14:20:0
1760~5112.837,11257.009,11509.10,14:20:2
1781~5112.815,11256.997,11519.80,14:20:4
1776~5112.793,11256.982,11530.90,14:20:6
1774~5112.772,11256.971,11543.60,14:20:8
1818~5112.751,11256.957,11557.30,14:20:10
1822~5112.731,11256.946,11568.70,14:20:12
1823~5112.714,11256.933,11577.90,14:20:14
1830~5112.695,11256.917,11584.60,14:20:16
1843~5112.678,11256.899,11591.90,14:20:18
1831~5112.658,11256.884,11597.60,14:20:20
1817~5112.638,11256.868,11603.20,14:20:22
1809~5112.617,11256.853,11610.30,14:20:24
1821~5112.597,11256.833,11618.00,14:20:26
1820~5112.574,11256.813,11624.70,14:20:28
1812~5112.551,11256.793,11631.60,14:20:30
1821~5112.531,11256.775,11638.80,14:20:32
1825~5112.509,11256.754,11646.90,14:20:34
1814~5112.490,11256.733,11654.10,14:20:36
1814~5112.471,11256.712,11662.40,14:20:38
1820~5112.451,11256.692,11669.50,14:20:40
1811~5112.430,11256.674,11675.00,14:20:42
1809~5112.410,11256.654,11681.30,14:20:44
1834~5112.388,11256.634,11687.80,14:20:46
1826~5112.366,11256.613,11694.70,14:20:48
1812~5112.345,11256.592,11701.80,14:20:50
1823~5112.324,11256.569,11708.90,14:20:52
1812~5112.303,11256.548,11716.30,14:20:54
